anio,cesarea,establecimiento_nombre,establecimiento_dependencia,establecimiento_region_sanitaria,establecimiento_municipio_id,establecimiento_municipio_nombre,partos
2014,130,Hospital Subzonal Saturnino Unzué,municipal,X,060854,25 de Mayo,284
2014,0,Hospital Local General N. de La Riestra,municipal,X,060854,25 de Mayo,1
2015,128,Hospital Subzonal Saturnino Unzué,municipal,X,060854,25 de Mayo,297
2016,115,Hospital Subzonal Saturnino Unzué,Municipal,X,060854,25 de Mayo,267
2017,91,Hospital Subzonal Saturnino Unzué,municipal,X,060854,25 de Mayo,253
2015,0,Hospital Local General N. de La Riestra,municipal,X,060854,25 de Mayo,4
2016,0,Hospital Local General N. de La Riestra,Municipal,X,060854,25 de Mayo,2
2017,,Hospital Local General San Roque N. de La Riestra,municipal,X,060854,25 de Mayo,5
2014,189,Hospital Subzonal General de Ag. J de Vedia,provincial,II,060588,9 de Julio,385
2014,0,Hospital Municipal Doctor Manuel F. Arce,provincial,II,060588,9 de Julio,1
2014,0,Hospital Quiroga,municipal,II,060588,9 de Julio,0
2014,0,Hospital Municipal E. Dudignac,municipal,II,060588,9 de Julio,0
2014,0,Hospital Municipal Doctor Manuel Arce,municipal,II,060588,9 de Julio,0
2016,166,Hospital Subzonal General de Ag. J de Vedia,Provincial,II,060588,9 de Julio,351
2015,163,Hospital Subzonal General de Ag. J de Vedia,provincial,II,060588,9 de Julio,363
2017,144,Hospital Zonal General de Ag. Julio de Vedia,Provincial,II,060588,9 de Julio,303
2015,0,Hospital Municipal Doctor Manuel F. Arce,provincial,II,060588,9 de Julio,1
2015,0,HospitalQuiroga,municipal,II,060588,9 de Julio,0
2015,0,Hospital Municipal E. Dudignac,municipal,II,060588,9 de Julio,0
2015,0,Hospital Municipal Doctor Manuel Arce,municipal,II,060588,9 de Julio,0
2017,,Hospital Municipal Doctor Manuel F. Arce,municipal,II,060588,9 de Julio,1
2014,122,Hospital Local General José de San Martín,municipal,I,060007,Adolfo Alsina,177
2014,0,Unidad Sanitaria Dr Loyarte,municipal,I,060007,Adolfo Alsina,0
2014,0,Hospital Doctor Noe Yarcho,municipal,I,060007,Adolfo Alsina,0
2016,139,Hospital Local General José de San Martín,Municipal,I,060007,Adolfo Alsina,185
2015,127,Hospital Local General José de San Martín,municipal,I,060007,Adolfo Alsina,182
2017,106,Hospital Local General San Martín  ,municipal,I,060007,Adolfo Alsina,143
2015,1,Hospital Doctor Noe Yarcho,municipal,I,060007,Adolfo Alsina,3
2015,0,Unidad Sanitaria Dr Loyarte,municipal,I,060007,Adolfo Alsina,0
2017,,Hospital Municipal Doctor Noe Yarcho,municipal,I,060007,Adolfo Alsina,1
2014,50,Hospital Local General A. Elicagaray,municipal,I,060014,Adolfo Gonzales Chaves,103
2014,0,Unidad Sanitaria Doctor Madueño,municipal,I,060014,Adolfo Gonzales Chaves,0
2015,47,Hospital Local General A. Elicagaray,municipal,I,060014,Adolfo Gonzales Chaves,100
2016,44,Hospital Local General A. Elicagaray,Municipal,I,060014,Adolfo Gonzales Chaves,99
2017,43,Hospital Local General A. Elicagaray,municipal,I,060014,Adolfo Gonzales Chaves,80
2015,0,Unidad Sanitaria Doctor Madueño,municipal,I,060014,Adolfo Gonzales Chaves,0
2017,,Unidad Sanit. Doctor F. Madueño,municipal,I,060014,Adolfo Gonzales Chaves,2
2014,38,Hospital Municipal Sra. de la Merced,municipal,X,060021,Alberti,60
2015,47,Hospital Municipal Sra. de la Merced,municipal,X,060021,Alberti,80
2017,34,Hospital Municipal Ntra. Sra. de la Merced,municipal,X,060021,Alberti,56
2016,31,Hospital Municipal Sra. de la Merced,Municipal,X,060021,Alberti,64
2014,764,Hospital Zonal General de Ag. Doctor A. Oñativia,provincial,VI,060028,Almirante Brown,3087
2014,695,Hospital Zonal General de Ag. L. Meléndez,provincial,VI,060028,Almirante Brown,2326
2015,725,Hospital Zonal General de Ag. Doctor A. Oñativia,provincial,VI,060028,Almirante Brown,2581
2016,679,Hospital Zonal General de Ag. Doctor A. Oñativia,Provincial,VI,060028,Almirante Brown,2551
2017,677,Hospital Zonal. General Ag. Doctor Arturo Oñativia,Provincial,VI,060028,Almirante Brown,2300
2015,655,Hospital Zonal General de Ag. L. Meléndez,provincial,VI,060028,Almirante Brown,2096
2017,589,Hospital Zonal General de Ag. Doctor Lucio Meléndez,Provincial,VI,060028,Almirante Brown,1681
2016,560,Hospital Zonal General de Ag. L. Meléndez,Provincial,VI,060028,Almirante Brown,1714
2014,294,Hospital Municipal Santa Francisca Romana,municipal,IV,060077,Arrecifes,432
2015,322,Hospital Municipal Santa Francisca Romana,municipal,IV,060077,Arrecifes,441
2016,280,Hospital Municipal Santa Francisca Romana,Municipal,IV,060077,Arrecifes,403
2017,277,Hospital Municipal Santa Francisca Romana,municipal,IV,060077,Arrecifes,435
2017,878,Hospital Subzonal Mat. Infantil Ana Goittia,Provincial,VI,060035,Avellaneda,2602
2016,821,Hospital Subzonal Materno Inf. A. Goitía,Provincial,VI,060035,Avellaneda,2747
2015,800,Hospital Subzonal Materno Inf. A. Goittía,provincial,VI,060035,Avellaneda,2595
2014,760,Hospital Subzonal Materno Inf. A. Goittía,provincial,VI,060035,Avellaneda,2436
2014,547,Hospital Interzonal General de Ag. Pte. Perón,provincial,VI,060035,Avellaneda,1579
2014,499,Hospital Interzonal General de Ag. Doctor P. Fiorito,provincial,VI,060035,Avellaneda,1464
2014,0,Hospital Municipal Doctor Eduardo  Wilde,provincial,VI,060035,Avellaneda,0
2015,669,Hospital Interzonal General de Ag. Pte. Perón,provincial,VI,060035,Avellaneda,1765
2014,0,Hospital Municipal Doctor Eduardo  Wilde,municipal,VI,060035,Avellaneda,4
2016,563,Hospital Interzonal General de Ag. Pte. Perón,Provincial,VI,060035,Avellaneda,1485
2017,410,Hospital Interzonal General de Ag. Pte. Perón,Provincial,VI,060035,Avellaneda,1141
2015,362,Hospital Interzonal General de Ag. Doctor P. Fiorito,provincial,VI,060035,Avellaneda,1184
2017,359,Hospital Interzonal General de Ag. Doctor Pedro Fiorito,Provincial,VI,060035,Avellaneda,957
2016,60,Hospital Interzonal General de Ag. Doctor P. Fiorito,Provincial,VI,060035,Avellaneda,168
2015,0,Hospital Municipal Doctor Eduardo  Wilde,provincial,VI,060035,Avellaneda,1
2015,0,Hospital Municipal Doctor Eduardo  Wilde,municipal,VI,060035,Avellaneda,0
2014,180,Hospital Local Municipal Doctor Pedro Solanet,municipal,VIII,060042,Ayacucho,259
2015,173,Hospital Local Municipal Doctor Pedro Solanet,municipal,VIII,060042,Ayacucho,263
2016,142,Hospital Local Municipal Doctor Pedro Solanet,Municipal,VIII,060042,Ayacucho,219
2017,124,Hospital Local Municipal Doctor Pedro Solanet,municipal,VIII,060042,Ayacucho,200
2014,214,Hospital Zonal Esp. en Pediatría A. Diego,provincial,IX,060049,Azul,679
2014,4,Hospital Municipal Doctor Angel Pintos,municipal,IX,060049,Azul,4
2014,0,Hospital Local Chillar,municipal,IX,060049,Azul,0
2014,0,Hospital Municipal Casella Solá,municipal,IX,060049,Azul,0
2014,0,Hospital Local General de Agudos Doctor Horacio Ferro,municipal,IX,060049,Azul,0
2015,294,Hospital Zonal Esp. en Pediatría A. Diego,provincial,IX,060049,Azul,768
2016,275,Hospital Zonal Esp. Mat. Infantil A. Diego,Provincial,IX,060049,Azul,806
2017,222,Hospital Zonal Esp. Mat. Infantil A. Diego,Provincial,IX,060049,Azul,703
2015,2,Hospital Municipal Doctor Angel Pintos,municipal,IX,060049,Azul,2
2016,1,Hospital Municipal Doctor Angel Pintos,Provincial,IX,060049,Azul,1
2017,1,Hospital Municipal Doctor Angel Pintos,municipal,IX,060049,Azul,1
2015,0,Hospital Local Chillar,municipal,IX,060049,Azul,0
2015,0,Hospital Municipal Casella Solá,municipal,IX,060049,Azul,0
2015,0,Hospital Local General de Agudos Doctor Horacio Ferro,municipal,IX,060049,Azul,0
2017,,Hospital Local General Doctor Horacio Ferro,municipal,IX,060049,Azul,1
2017,974,Hospital Interzonal General de Ag. Doctor J. Penna,Provincial,I,060056,Bahía Blanca,2439
2015,917,Hospital Interzonal General Doctor J. Penna,provincial,I,060056,Bahía Blanca,2922
2016,872,Hospital Interzonal General Doctor J. Penna,Provincial,I,060056,Bahía Blanca,2642
2014,905,Hospital Interzonal General Doctor J. Penna,provincial,I,060056,Bahía Blanca,2947
2017,,Hospital Menor Leonor de Cerelli,municipal,I,060056,Bahía Blanca,36
2014,256,Hospital Subzonal Municipal,municipal,VIII,060063,Balcarce,537
2016,275,Hospital Subzonal Municipal de Balcarce,Municipal,VIII,060063,Balcarce,515
2015,272,Hospital Subzonal Municipal,municipal,VIII,060063,Balcarce,493
2017,250,Hospital Subzonal Municipal de Balcarce,municipal,VIII,060063,Balcarce,465
2014,123,Hospital Subzonal General Doctor L. Piñeiro,municipal,IV,060070,Baradero,226
2017,159,Hospital Subzonal General Doctor L. Piñeiro,municipal,IV,060070,Baradero,279
2016,151,Hospital Subzonal General Doctor L. Piñeiro,Municipal,IV,060070,Baradero,263
2015,116,Hospital Subzonal General Doctor L. Piñeiro,municipal,IV,060070,Baradero,247
